Class,H_len,H_upp_len,H_dot,H_com,H_lt,CC_exists,S_len,S_upp_len,S_emoji_has,S_lit_has,S_percent_has,S_dollar_has,S_euro_has,S_excl_has,S_dot_has,S_bold_has,S_quote_count,S_dot_count,S_dash_count,S_excl_count,Time_minutes_past,B_len,B_upp_len,B_emoji_has,B_lit_has,B_percent_has,B_dollar_has,B_euro_has,B_excl_has,B_dot_has,B_bold_has,B_quote_count,B_dot_count,B_dash_count,B_excl_count,B_subscribe_has,B_https_has,B_html_has,B_tag_len
0,48,0.1,0,1,0,0,18,0,1,0,0,0,0,1,0,0,0,0,0,1,9.5,75383,0,1,0,1,0,0,1,1,0,3.01,0.26,2.33,0.23,1,1,0,1.66
0,37,0.03,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,29.12,5464,0,0,0,1,0,0,1,1,0,2.71,1.1,1.63,0.02,0,1,1,1.5
0,39,0.05,0,1,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57,343074,0,1,1,1,1,0,1,1,0,0.84,0.66,0.8,0.66,0,1,0,0.82
0,42,0.14,0,0,1,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,28.28,10915,0,1,1,1,1,0,1,1,0,0.42,0.17,2.6,0.86,0,0,1,0.6
0,17,0.0,0,0,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,1,0.32,5081,0,0,0,1,0,0,1,1,0,1.85,1.1,1.36,0.04,0,1,1,1.63
0,31,0.13,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,3088,0,0,0,0,0,0,1,1,0,0.71,1.59,0.81,0.06,0,1,0,0.97
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,0.85,17101,0,0,0,1,0,0,1,1,0,2.62,0.58,1.9,0.3,0,1,1,1.13
0,19,0.0,0,1,0,0,104,0,0,0,0,0,0,0,1,0,0,2,1,0,6.72,34096,0,0,0,1,0,0,1,1,0,2.28,0.71,2.43,0.31,1,1,0,1.27
0,19,0.0,0,1,0,0,136,0,0,0,0,0,0,0,1,0,0,2,2,0,4.63,37726,0,0,0,1,0,0,1,1,0,2.21,0.68,2.36,0.28,1,1,0,1.27
0,19,0.0,0,1,0,0,108,0,0,0,0,0,0,0,1,0,0,2,1,0,2.85,34106,0,0,0,1,0,0,1,1,0,2.28,0.71,2.43,0.31,1,1,0,1.27
0,48,0.04,0,0,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,15287,0,0,1,1,0,0,1,1,0,2.33,0.73,2.09,0.05,0,1,0,1.89
0,19,0.0,0,1,0,0,106,0,0,0,0,0,0,0,1,0,0,2,1,0,13.1,33926,0,0,0,1,0,0,1,1,0,2.29,0.71,2.44,0.31,1,1,0,1.28
0,39,0.05,0,1,0,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,25.87,9608,0,0,0,1,0,0,1,1,0,2.89,0.49,1.79,0.02,0,1,0,3.39
0,19,0.0,0,1,0,0,98,0,0,0,0,0,0,0,1,0,0,2,1,0,11.58,34081,0,0,0,1,0,0,1,1,0,2.28,0.71,2.43,0.31,1,1,0,1.27
0,29,0.03,0,0,1,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,26.68,2715,0,0,1,0,0,0,1,1,0,1.92,1.29,1.25,0.18,0,1,1,1.62
0,46,0.04,0,1,0,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,13.7,71355,0,0,1,1,0,0,1,1,0,1.57,0.49,3.3,0.11,0,1,1,1.15
0,29,0.03,0,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,22.65,2742,0,0,1,0,0,0,1,1,0,1.9,1.13,1.39,0.11,0,1,1,2.01
0,29,0.03,0,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,22.65,2742,0,0,1,0,0,0,1,1,0,1.9,1.13,1.39,0.11,0,1,1,2.01
0,46,0.04,0,1,0,0,31,0,0,1,0,0,0,0,0,0,0,0,1,0,12.2,74429,0,0,1,1,0,1,1,1,0,1.61,0.49,3.13,0.11,0,1,1,1.1
0,48,0.1,0,1,0,0,25,0,1,0,0,0,0,1,0,0,0,0,0,1,22.1,68687,0,1,0,1,0,0,1,1,0,2.83,0.25,2.27,0.23,1,1,0,1.6
0,39,0.03,0,0,0,0,40,0,1,0,0,0,0,0,1,0,0,3,0,0,29.53,26158,0,1,0,1,0,0,1,1,0,2.0,0.42,1.69,0.19,1,1,0,1.4
0,55,0.07,0,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,27.73,149800,0,1,0,1,0,0,1,1,0,1.47,0.45,4.19,0.04,1,1,0,0.62
0,43,0.05,0,0,0,0,33,0,0,0,0,0,0,1,0,0,0,0,0,1,5.93,51715,0,0,0,1,0,1,1,1,0,3.69,0.53,3.04,0.38,0,1,0,1.85
0,55,0.07,0,1,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,26.23,24819,0,0,0,1,1,0,1,1,0,3.83,0.6,1.49,0.31,1,1,1,1.85
0,48,0.1,0,1,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,8.15,58564,0,1,0,1,0,0,1,1,0,2.64,0.28,2.26,0.23,1,1,0,1.52
0,30,0.03,0,1,0,0,30,0,0,0,0,0,0,0,1,0,0,1,0,0,13.03,143794,0,1,0,1,0,0,1,1,0,1.24,0.32,1.19,0.29,1,1,1,0.65
0,55,0.07,0,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77,149690,0,1,0,1,0,0,1,1,0,1.47,0.45,4.2,0.04,1,1,0,0.62
0,50,0.04,0,1,0,0,61,0,0,0,0,0,0,0,0,0,0,0,1,0,15.1,81130,0,0,0,1,0,0,1,1,0,1.38,0.33,2.84,0.06,1,1,1,0.6
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,29.67,17113,0,0,0,1,0,0,1,1,0,2.62,0.58,1.93,0.3,0,1,1,1.13
0,91,0.04,0,1,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4,4894,0,0,0,1,0,0,0,1,0,2.25,0.8,1.33,0.0,1,1,1,1.59
0,44,0.05,0,1,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,16043,0,0,0,1,0,0,1,1,0,3.54,0.7,1.17,0.09,1,1,1,2.22
0,48,0.1,0,1,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,5.83,83568,0,1,0,1,0,0,1,1,0,3.1,0.22,2.34,0.23,1,1,0,1.68
0,41,0.05,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17,3567,0,0,0,1,0,0,0,1,0,2.86,0.81,1.51,0.0,1,1,0,1.93
0,29,0.03,0,0,1,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,29.25,2713,0,0,1,0,0,0,1,1,0,1.92,1.29,1.25,0.18,0,1,1,1.62
0,43,0.05,0,0,0,0,33,0,0,0,0,0,0,1,0,0,0,0,0,1,28.38,60879,0,0,0,1,0,0,1,1,0,3.8,0.46,3.22,0.37,0,1,0,1.88
0,42,0.05,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42150,0,0,0,1,0,0,1,1,0,2.33,0.29,2.31,0.09,1,1,1,1.44
0,33,0.12,0,1,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,69352,0,0,0,1,1,0,1,1,0,0.95,0.35,1.86,0.23,1,1,0,1.24
0,35,0.06,0,1,0,0,96,0,0,0,0,0,0,0,1,0,0,2,0,0,22.55,37037,0,1,0,1,0,0,1,1,0,1.65,0.18,3.51,0.34,0,1,1,0.77
0,39,0.05,0,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,315,0,0,0,0,0,0,0,1,0,3.17,0.95,0.95,0.0,0,1,1,4.76
0,57,0.11,0,1,0,0,41,0,0,0,0,0,0,1,0,0,0,0,0,1,10.62,52191,0,0,0,1,1,0,1,1,0,4.45,0.49,1.75,0.16,1,1,1,2.03
0,48,0.1,0,1,0,0,78,0,1,0,0,0,0,1,0,0,0,0,1,1,19.1,71353,0,1,0,1,0,0,1,1,0,3.01,0.25,2.32,0.25,1,1,0,1.66
0,39,0.05,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,26.98,847,0,0,0,0,0,0,1,1,0,0.47,0.94,0.47,0.47,0,1,0,3.66
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,19.63,17097,0,0,0,1,0,0,1,1,0,2.62,0.58,1.89,0.3,0,1,1,1.13
0,67,0.09,0,1,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63,22268,0,0,0,1,1,0,1,1,0,3.91,0.57,1.55,0.33,1,1,1,1.94
0,41,0.02,0,1,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,24374,0,0,0,1,0,0,1,1,0,2.19,0.65,1.43,0.07,1,1,1,1.3
0,41,0.05,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,19.75,3567,0,0,0,1,0,0,0,1,0,2.86,0.81,1.63,0.0,1,1,0,1.93
0,55,0.05,0,1,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,3.18,40222,0,0,0,1,0,0,1,1,0,0.7,0.77,1.88,0.56,1,1,0,1.33
0,33,0.12,0,1,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,43934,0,0,0,1,1,0,1,1,0,0.85,0.45,1.77,0.24,1,1,0,1.16
0,50,0.04,0,1,0,0,36,0,0,0,0,0,0,0,1,0,0,1,0,0,7.37,53399,0,0,0,1,0,0,1,1,0,1.63,0.31,2.63,0.08,1,1,1,0.88
0,48,0.1,0,1,0,0,47,0,1,0,0,0,0,1,1,0,0,3,0,1,14.13,83808,0,1,0,1,1,0,1,1,0,3.06,0.24,2.37,0.24,1,1,0,1.7
0,37,0.03,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,27.05,5478,0,0,0,1,0,0,1,1,0,2.7,1.1,1.7,0.02,0,1,1,1.5
0,67,0.09,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,10.53,22680,0,0,0,1,1,0,1,1,0,3.86,0.56,1.42,0.34,1,1,1,1.92
0,43,0.05,0,0,0,0,53,0,0,0,0,0,0,0,1,0,0,1,0,0,2.18,51141,0,0,0,1,0,0,1,1,0,3.72,0.51,3.1,0.38,0,1,0,1.85
0,29,0.03,0,1,0,0,42,0,0,0,1,0,0,0,0,0,0,0,0,0,12.92,104938,0,0,0,1,1,0,1,1,0,1.2,0.37,1.27,0.37,1,1,1,0.66
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,29.38,17125,0,0,0,1,0,0,1,1,0,2.62,0.58,1.91,0.3,0,1,1,1.13
0,48,0.1,0,1,0,0,45,0,1,0,0,0,0,1,0,0,0,0,0,1,16.13,70328,0,1,0,1,1,0,1,1,0,3.07,0.25,2.36,0.25,1,1,0,1.7
0,48,0.04,0,0,1,0,42,0,0,0,0,0,0,0,0,0,0,0,1,0,6.42,2426,0,1,1,1,0,0,1,1,0,1.24,1.32,0.66,0.16,0,1,1,3.05
0,30,0.0,0,1,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,15.53,16377,0,0,0,1,0,0,1,1,0,3.91,0.82,1.01,0.02,0,1,1,2.77
0,29,0.07,0,1,0,0,107,0,1,0,0,0,0,1,0,1,0,0,2,1,2.47,21526,0,1,0,1,0,0,1,1,1,1.95,0.7,3.6,1.0,0,1,0,0.98
0,28,0.04,0,1,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,21.45,1583,0,0,1,0,0,0,1,1,0,1.77,1.26,0.63,0.06,0,1,1,2.02
0,23,0.04,0,0,1,0,20,1,1,0,0,0,0,1,0,0,0,0,0,1,5.32,26066,0,1,1,1,0,0,1,1,0,2.88,0.53,1.32,0.34,0,1,0,1.25
0,48,0.04,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,14.77,10243,0,0,1,1,0,0,1,1,0,1.93,0.87,2.5,0.05,0,1,0,1.51
0,44,0.18,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97,16641,0,0,0,1,0,0,1,1,0,1.21,0.24,1.84,0.07,1,1,1,1.05
0,51,0.06,0,1,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,23.55,16305,0,0,0,1,0,0,1,1,0,0.5,0.7,1.17,0.01,0,1,0,1.01
0,30,0.07,0,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4,56317,0,1,0,1,1,0,1,1,0,0.74,0.39,1.75,0.2,1,1,0,1.15
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,17.53,17103,0,0,0,1,0,0,1,1,0,2.62,0.58,1.91,0.3,0,1,1,1.13
0,29,0.03,0,1,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,12.17,104503,0,0,0,1,1,0,1,1,0,1.22,0.37,1.26,0.37,1,1,1,0.65
0,35,0.06,0,1,0,0,83,0,0,0,0,0,0,0,1,0,0,2,0,0,1.62,37200,0,1,0,1,0,0,1,1,0,1.66,0.2,3.5,0.34,0,1,1,0.78
0,34,0.06,0,1,0,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,11.9,14381,0,0,0,1,0,0,1,1,0,1.4,0.31,1.25,0.29,1,1,1,1.17
0,39,0.03,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,25.62,528,0,0,0,1,0,0,1,1,0,0.0,1.14,1.14,0.19,1,1,0,0.0
0,33,0.06,0,1,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,1,6.8,6796,0,0,0,0,0,0,1,1,0,0.24,0.56,2.16,0.01,1,1,1,0.69
0,30,0.03,0,1,0,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,12.78,112402,0,0,0,1,1,0,1,1,0,1.23,0.35,1.23,0.35,1,1,1,0.66
0,46,0.04,0,1,0,0,31,0,0,1,0,0,0,0,0,0,0,0,1,0,8.07,62686,0,0,1,1,0,1,1,1,0,1.58,0.47,3.25,0.13,0,1,1,1.1
0,41,0.02,0,1,0,0,48,0,0,0,0,0,0,0,1,0,0,1,0,0,17.08,12081,0,0,0,1,0,0,1,1,0,2.83,0.93,1.09,0.14,1,1,1,1.57
0,33,0.06,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,6.92,4927,0,0,0,0,0,0,0,1,0,0.2,0.59,2.21,0.0,1,1,1,0.77
0,42,0.14,0,0,1,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,26.3,10472,0,1,1,1,0,0,1,1,0,0.45,0.16,2.22,0.61,0,0,1,0.62
0,32,0.03,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,16.22,78989,0,0,0,1,0,0,1,1,0,0.99,0.66,3.03,0.17,0,1,1,0.55
0,31,0.03,0,1,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,15.97,14258,0,0,0,1,0,0,1,1,0,1.67,0.41,1.24,0.2,0,1,1,1.07
0,28,0.04,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,13756,0,0,0,1,0,0,1,1,0,1.54,0.63,2.44,0.49,0,1,1,0.66
0,37,0.03,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,20.05,5501,0,0,0,1,0,0,1,1,0,2.69,1.09,1.65,0.02,0,1,1,1.49
0,54,0.04,0,0,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,22.48,987,0,0,1,0,0,0,0,1,0,3.44,1.72,0.71,0.0,0,1,1,4.15
0,48,0.1,0,1,0,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,17.58,74008,0,1,0,1,0,0,1,1,0,2.98,0.25,2.32,0.23,1,1,0,1.64
0,41,0.02,0,1,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,21.65,10374,0,0,0,1,0,0,1,1,0,4.49,0.68,1.17,0.14,0,1,1,2.29
0,41,0.02,0,1,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8,10380,0,0,0,1,0,0,1,1,0,4.49,0.68,1.16,0.14,0,1,1,2.29
0,43,0.05,0,1,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,19.45,11856,0,0,0,1,0,0,1,1,0,1.96,0.91,3.21,0.65,1,1,1,1.37
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,19.62,17107,0,0,0,1,0,0,1,1,0,2.62,0.58,1.92,0.3,0,1,1,1.13
0,37,0.03,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,11.35,5501,0,0,0,1,0,0,1,1,0,2.69,1.09,1.69,0.02,0,1,1,1.49
0,37,0.03,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,10.93,5386,0,0,0,1,0,0,1,1,0,2.75,1.04,1.62,0.02,0,1,1,1.58
0,58,0.03,0,0,1,0,41,0,0,1,0,0,0,0,0,0,0,0,0,0,13.18,11597,0,1,1,1,0,0,1,1,0,2.85,0.85,1.88,0.02,0,1,0,1.96
0,33,0.06,0,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05,5976,0,0,0,0,0,0,0,1,0,0.2,0.49,2.66,0.0,1,1,1,0.74
0,23,0.0,0,0,1,0,23,0,0,1,0,0,0,0,0,0,0,0,1,0,18.37,8956,0,0,1,1,0,1,1,1,0,1.85,1.07,2.1,0.31,0,1,1,1.13
0,42,0.05,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,24.58,21541,0,0,0,1,0,0,1,1,0,1.68,0.92,3.83,0.03,1,1,1,1.03
0,41,0.02,0,1,0,0,67,0,0,1,0,0,0,0,0,0,0,0,0,0,22.97,24431,0,0,1,1,0,0,1,1,0,2.19,0.68,1.42,0.07,1,1,1,1.3
0,20,0.0,0,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,2.82,6851,0,0,0,0,0,0,1,1,0,3.09,0.54,2.09,0.09,0,1,1,1.68
0,30,0.03,0,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,13.48,141974,0,0,0,1,0,0,1,1,0,1.22,0.31,1.2,0.3,1,1,1,0.64
0,38,0.05,0,1,0,0,116,0,0,1,0,0,0,0,1,0,0,2,1,0,25.43,34862,0,0,1,1,0,0,1,1,0,2.23,0.65,2.44,0.3,1,1,0,1.24
0,50,0.04,0,1,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,27.38,50355,0,0,0,1,0,0,1,1,0,1.34,0.31,2.55,0.08,1,1,1,0.69
0,33,0.06,0,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05,6966,0,0,0,0,0,0,0,1,0,0.23,0.53,2.78,0.0,1,1,1,0.63
0,61,0.05,0,1,0,0,55,0,1,0,0,0,0,0,0,0,0,0,0,0,12.12,6955,0,0,0,1,0,0,1,1,0,0.89,0.53,1.96,0.1,0,1,0,1.39
0,44,0.07,0,1,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,13587,0,0,0,1,0,0,1,1,0,2.09,0.56,3.22,0.26,0,1,1,1.21
0,29,0.03,0,1,0,0,86,0,0,0,0,0,0,1,1,0,0,1,0,1,13.8,43975,0,0,0,1,0,0,1,1,0,2.55,0.23,2.3,0.38,1,1,0,1.58
0,35,0.06,0,1,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,7398,0,0,0,1,0,0,1,1,0,1.41,0.89,2.61,0.27,0,1,1,1.19
0,48,0.04,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,1867,0,1,1,0,0,0,1,1,0,2.25,0.8,2.41,0.27,0,0,1,1.87
0,48,0.04,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12,3010,0,1,1,0,0,0,1,1,0,2.33,0.86,2.03,0.17,0,0,0,2.36
0,48,0.06,0,0,0,0,49,0,0,1,0,0,0,0,0,0,0,0,0,0,8.0,38118,0,1,1,1,1,0,1,1,0,1.9,0.63,0.91,0.71,0,1,1,1.41
0,29,0.03,0,1,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,23207,0,0,0,1,0,0,1,1,0,2.35,0.23,2.33,0.42,1,1,0,1.54
0,22,0.05,0,1,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,12.2,8809,0,1,0,1,0,0,1,1,0,2.75,0.57,1.24,0.01,1,1,1,1.4
0,35,0.09,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,1,0,0,17.32,17107,0,0,0,1,0,0,1,1,0,2.62,0.58,1.92,0.3,0,1,1,1.13
0,34,0.0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22.68,1516,0,1,0,0,0,0,1,1,0,0.92,1.65,0.13,0.13,0,0,0,1.98
0,24,0.04,0,0,0,0,24,0,0,1,0,0,0,1,0,0,0,0,0,1,5.52,9375,0,0,1,1,1,1,1,1,0,1.26,1.21,1.9,0.03,0,1,1,1.26
0,31,0.13,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53,3036,0,0,1,1,0,0,0,1,0,0.79,1.68,0.72,0.0,0,1,0,1.05
0,55,0.07,0,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,27.73,123695,0,0,0,1,0,0,1,1,0,1.21,0.49,3.86,0.05,1,1,0,0.52
0,22,0.05,0,1,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,12.2,8905,0,1,0,1,0,0,1,1,0,2.78,0.61,1.22,0.01,1,1,1,1.39
0,43,0.05,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98,43908,0,0,0,1,0,0,1,1,0,3.63,0.56,3.06,0.37,0,1,0,1.88
0,42,0.05,0,1,0,0,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,41603,0,0,0,1,0,0,1,1,0,2.2,0.33,2.43,0.11,1,1,1,1.33
0,36,0.03,0,0,0,0,19,0,1,1,0,0,0,0,0,0,0,0,0,0,10.92,119165,0,1,1,1,0,0,1,1,0,3.28,0.19,1.04,0.21,1,1,1,1.17
0,55,0.07,0,1,0,0,67,0,0,0,0,0,0,0,0,0,0,0,1,0,0.23,30488,0,0,0,1,1,0,1,1,0,4.12,0.54,1.53,0.25,1,1,1,2.0
0,54,0.04,0,0,1,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,23.22,7325,0,0,1,0,0,0,1,1,0,2.43,1.11,1.41,0.07,0,1,0,3.96
0,41,0.02,0,1,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,20.93,10379,0,0,0,1,0,0,1,1,0,4.49,0.68,1.16,0.14,0,1,1,2.29
0,50,0.04,0,1,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,3.95,84497,0,0,0,1,0,0,1,1,0,1.34,0.33,2.79,0.05,1,1,1,0.57
0,54,0.04,0,0,1,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,8715,0,1,1,1,0,0,1,1,0,2.18,1.04,1.14,0.01,0,1,1,3.19
0,23,0.04,0,1,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,1,21.83,18896,0,0,0,1,0,0,1,1,0,0.75,0.5,1.74,0.14,0,1,0,3.08
